CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
1363,T,None,F," parsing errors

",F," unknown reason

",F," parsing errors

",0
1364,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
1366,T,None,T,None,T,None,F," parsing errors

",0
1367,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
1369,T,None,F," parsing errors

",T,None,F," parsing errors

",0
137,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1370,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1371,T,None,T,None,T,None,F," parsing errors

",0
1374,T,None,T,None,T,None,F," parsing errors

",0
1375,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
1376,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1379,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
138,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1381,T,None,T,None,T,None,F," parsing errors

",0
1382,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1383,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1384,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1386,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
1387,T,None,T,None,T,None,F," parsing errors

",0
1389,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
139,T,None,T,None,T,None,F," parsing errors

",0
1390,T,None,T,None,T,None,F," parsing errors

",0
1391,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1393,T,None,T,None,T,None,F," parsing errors

",0
1394,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1395,T,None,T,None,T,None,F," parsing errors

",0
1397,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
1398,T,None,T,None,T,None,F," parsing errors

",0
1399,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
140,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
1402,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1403,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1405,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1406,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1407,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1408,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1409,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
141,T,None,T,None,T,None,F," parsing errors

",0
1410,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1411,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1414,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1415,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
1417,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1420,T,None,F," parsing errors

",T,None,F," parsing errors

",0
1421,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1423,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1424,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1428,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
1429,F," unexpected reason

",F," parsing errors

",T,None,F," parsing errors

",0
1430,T,None,T,None,T,None,F," parsing errors

",0
1431,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1433,T,None,T,None,T,None,F," parsing errors

",0
1434,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1436,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1439,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
144,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1440,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1442,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
1443,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1444,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1452,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1453,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1454,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1455,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1456,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
1457,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1458,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1459,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
146,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1461,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1462,T,None,T,None,T,None,F," parsing errors

",0
1463,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1464,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1465,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1469,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
147,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1472,T,None,T,None,T,None,F," parsing errors

",0
1474,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1475,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1478,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1481,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1482,T,None,T,None,T,None,F," parsing errors

",0
1486,T,None,T,None,T,None,F," parsing errors

",0
1487,T,None,T,None,T,None,F," parsing errors

",0
1488,T,None,T,None,T,None,F," parsing errors

",0
1491,T,None,T,None,T,None,F," parsing errors

",0
1493,T,None,T,None,T,None,F," parsing errors

",0
1496,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1497,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1498,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
150,T,None,T,None,T,None,F," xtension (KEY_USAGE)

",0
1500,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1502,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1503,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1504,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1505,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
