CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
1023,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
10230,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10231,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10232,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10233,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10234,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10235,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10236,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10237,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
10238,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10239,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1024,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10240,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10241,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10242,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10243,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10244,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10245,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10246,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10247,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10248,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10249,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1025,T,None,F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",0
10250,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10251,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10252,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10253,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10254,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10255,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10256,T,None,T,None,T,None,F," parsing errors

",0
10257,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10258,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10259,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1026,T,None,T,None,T,None,T,None,1
10260,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10261,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
10262,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10263,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10264,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10265,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10266,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10267,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10268,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10269,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1027,T,None,T,None,T,None,T,None,1
10270,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10271,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10272,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10273,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10274,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10275,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10276,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10277,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10278,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10279,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1028,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
10280,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10281,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10282,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10283,T,None,T,None,T,None,T,None,1
10284,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",0
10285,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10286,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10287,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10288,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10289,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
1029,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
10290,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
10291,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10292,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
10293,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10294,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10295,T,None,F," parsing errors

",F," unknown reason

",F," parsing errors

",0
10296,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10297,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10298,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10299,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
103,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
1030,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
10300,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10301,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10302,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10303,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10304,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10305,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10306,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10307,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10308,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10309,T,None,F," parsing errors
parsing errors

",T,None,F," parsing errors

",0
1031,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10310,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10311,T,None,T,None,T,None,T,None,1
10312,F," unexpected reason

",F," parsing errors

",T,None,F," basic constraints

",0
10313,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
